
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: pos, neg

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0423 * (normalized) f1
 +       0.0428 * (normalized) f2
 +      -0.0536 * (normalized) f3
 +       0.017  * (normalized) f4
 +      -0.278  * (normalized) f5
 +       0.0681 * (normalized) f6
 +       0.0238 * (normalized) f7
 +       0.0238 * (normalized) f10
 +       0.122  * (normalized) fv2
 +      -0.0783 * (normalized) fv3
 +      -0.0964 * (normalized) fv4
 +       0.083  * (normalized) fv6
 +       0.0238 * (normalized) fv7
 +      -0.0818 * (normalized) fv8
 +       0.0333 * (normalized) fv9
 +       0.089  * (normalized) fv13
 +       0.0333 * (normalized) fv14
 +       0.0238 * (normalized) fv15
 +      -0.0616 * (normalized) fv16
 +       0.0238 * (normalized) fv18
 +       0.089  * (normalized) fv19
 +      -0.0783 * (normalized) fv21
 +       0.1031 * (normalized) fv23
 +      -0.0783 * (normalized) fv26
 +       0.1031 * (normalized) fv27
 +       0.2657 * (normalized) fv29
 +       0.0238 * (normalized) fv30
 +      -0.0964 * (normalized) fv32
 +      -0.134  * (normalized) fv34
 +       0.0333 * (normalized) fv35
 +      -0.0407 * (normalized) fv39
 +      -0.134  * (normalized) fv40
 +       0.0573 * (normalized) fv41
 +       0.0238 * (normalized) fv42
 +      -0.0411 * (normalized) fv44
 +      -0.0381 * (normalized) fv45
 +       0.0573 * (normalized) fv46
 +       0.0238 * (normalized) fv47
 +       0.089  * (normalized) fv50
 +      -0.0411 * (normalized) fv51
 +      -0.0783 * (normalized) fv53
 +      -0.0783 * (normalized) fv54
 +       0.0573 * (normalized) fv55
 +      -0.0964 * (normalized) fv56
 +       0.0333 * (normalized) fv58
 +      -0.0631 * (normalized) fv60
 +      -0.0964 * (normalized) fv62
 +       0.0681 * (normalized) fv63
 +      -0.0407 * (normalized) fv64
 +      -0.1371 * (normalized) fv67
 +      -0.0783 * (normalized) fv68
 +       0.0333 * (normalized) fv71
 +      -0.0964 * (normalized) fv72
 +       0.122  * (normalized) fv73
 +      -0.0766 * (normalized) fv74
 +      -0.0964 * (normalized) fv75
 +       0.0548 * (normalized) fv77
 +      -0.0964 * (normalized) fv79
 +       0.0333 * (normalized) fv80
 +      -0.0411 * (normalized) fv81
 +       0.0573 * (normalized) fv83
 +      -0.3855 * (normalized) fv84
 +       0.1031 * (normalized) fv85
 +       0.0238 * (normalized) fv87
 +       0.062  * (normalized) fv88
 +       0.0238 * (normalized) fv89
 +       0.0238 * (normalized) fv90
 +      -0.0407 * (normalized) fv91
 +      -0.0411 * (normalized) fv94
 +      -0.1134 * (normalized) fv95
 +      -0.0411 * (normalized) fv96
 +      -0.0783 * (normalized) fv99
 +      -0.0411 * (normalized) fv103
 +       0.0573 * (normalized) fv104
 +      -0.0783 * (normalized) fv105
 +       0.0238 * (normalized) fv106
 +      -0.2122 * (normalized) fv107
 +       0.0238 * (normalized) fv109
 +       0.0573 * (normalized) fv110
 +      -0.0411 * (normalized) fv111
 +       0.0238 * (normalized) fv113
 +       0.1031 * (normalized) fv116
 +      -0.0766 * (normalized) fv118
 +       0.1874 * (normalized) fv121
 +      -0.0783 * (normalized) fv122
 +       0.0333 * (normalized) fv126
 +       0.2657 * (normalized) fv128
 +      -0.0508 * (normalized) fv129
 +      -0.0407 * (normalized) fv130
 +       0.0238 * (normalized) fv132
 +      -0.0411 * (normalized) fv133
 +       0.0119 * (normalized) fv134
 +      -0.278  * (normalized) fv135
 +       0.089  * (normalized) fv136
 +       0.089  * (normalized) fv137
 +       0.0238 * (normalized) fv138
 +       0.0333 * (normalized) fv139
 +       0.0333 * (normalized) fv140
 +      -0.0964 * (normalized) fv142
 +       0.0573 * (normalized) fv143
 +       0.0238 * (normalized) fv145
 +       0.0238 * (normalized) fv146
 +      -0.134  * (normalized) fv148
 +       0.0333 * (normalized) fv152
 +       0.0238 * (normalized) fv153
 +       0.0428 * (normalized) fv154
 +       0.0333 * (normalized) fv155
 +       0.0573 * (normalized) fv156
 +       0.0238 * (normalized) fv157
 +      -0.0783 * (normalized) fv159
 +       0.0573 * (normalized) fv160
 +      -0.0407 * (normalized) fv161
 +       0.0238 * (normalized) fv163
 +      -0.119  * (normalized) fv164
 +      -0.0964 * (normalized) fv165
 +       0.089  * (normalized) fv166
 +      -0.0411 * (normalized) fv168
 +       0.0333 * (normalized) fv169
 +       0.0573 * (normalized) fv171
 +       0.0333 * (normalized) fv173
 +       0.0563 * (normalized) fv174
 +      -0.0964 * (normalized) fv175
 +      -0.3321 * (normalized) fv176
 +       0.2251 * (normalized) fv177
 +       0.0811 * (normalized) fv178
 +       0.0756 * (normalized) fpv1
 +      -0.0342 * (normalized) fpv2
 +       0.1109 * (normalized) fpv3
 +       0.0617 * (normalized) fpv4
 +       0.0413 * (normalized) fpv5
 +      -0.0322 * (normalized) fpv6
 +       0.1001 * (normalized) fpv7
 +       0.0462 * (normalized) fpv8
 +      -0.0166 * (normalized) fpv9
 +       0.0676 * (normalized) fpv10
 +       0.0588 * (normalized) fpv11
 +       0.015  * (normalized) fpv12
 +      -0.025  * (normalized) fpv13
 +      -0.1036 * (normalized) fpv14
 +      -0.0957 * (normalized) fpv15
 +       0.0261 * (normalized) fpv16
 +       0.0246 * (normalized) fpv17
 +      -0.0584 * (normalized) fpv18
 +       0.011  * (normalized) fpv19
 +      -0.0109 * (normalized) fpv20
 +       0.2811 * (normalized) fpv21
 +       0.0345 * (normalized) fpv22
 +       0.143  * (normalized) fpv23
 +      -0.0236 * (normalized) fpv24
 +      -0.0345 * (normalized) fpv25
 +       0.2926

Number of kernel evaluations: 91 (93.458% cached)

Classifier for classes: pos, ntr

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0442 * (normalized) f1
 +      -0.0878 * (normalized) f2
 +      -0.1627 * (normalized) f3
 +      -0.0563 * (normalized) f4
 +      -0.1382 * (normalized) f5
 +      -0.0526 * (normalized) f6
 +       0.0239 * (normalized) f7
 +       0.1029 * (normalized) f8
 +       0.0253 * (normalized) f9
 +       0.0079 * (normalized) f11
 +       0.0239 * (normalized) fv1
 +      -0.0526 * (normalized) fv3
 +      -0.0749 * (normalized) fv4
 +       0.2336 * (normalized) fv5
 +       0.0182 * (normalized) fv6
 +      -0.0897 * (normalized) fv8
 +       0.0239 * (normalized) fv10
 +       0.018  * (normalized) fv11
 +       0.0079 * (normalized) fv12
 +      -0.039  * (normalized) fv16
 +       0.0239 * (normalized) fv17
 +       0.0253 * (normalized) fv20
 +      -0.0526 * (normalized) fv21
 +       0.0239 * (normalized) fv22
 +       0.0239 * (normalized) fv24
 +       0.018  * (normalized) fv25
 +      -0.0526 * (normalized) fv26
 +       0.1029 * (normalized) fv28
 +       0.0253 * (normalized) fv31
 +      -0.0749 * (normalized) fv32
 +       0.0253 * (normalized) fv33
 +      -0.107  * (normalized) fv34
